Project,Package,Smell,Description
camel-language-server,com.github.cameltooling.lsp.internal,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.telemetry; com.github.cameltooling.lsp.internal.catalog.util; com.github.cameltooling.lsp.internal.completion
camel-language-server,com.github.cameltooling.lsp.internal,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractLanguageServer; CamelLanguageServer; CamelTextDocumentService; Runner; AbstractCamelLanguageServerTest; CamelCatalogRuntimeProviderTest; CamelCatalogVersionTest; CamelExtraComponentTest; CamelLanguageServerTest; CamelTextDocumentServiceTest; RunnerHelpTest; RunnerStandardIOTest; RunnerWebSocketTest]; [AbstractLanguageServer.CamelServerRunnable]; [CamelWorkspaceService]; [AbstractCamelLanguageServerTest.DummyLanguageClient]; [CamelLanguageServerRobustnessTest]; [CamelLanguageServerTest.Yaml]; [DummyConstants]; [RangeChecker]; [TestExtraComponentUtil]. LCC (Lack of Component Cohesion) = 0.43
camel-language-server,<All packages>,Dense Structure, The tool detected the smell because all the analyzed components exhibit excessive and dense dependencies among themselves. Average degree = 6.3. All the dependencies among components: from: com.github.cameltooling.lsp.internal to: com.github.cameltooling.lsp.internal.settings; from: com.github.cameltooling.lsp.internal to: com.github.cameltooling.lsp.internal.telemetry; from: com.github.cameltooling.lsp.internal to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal to: com.github.cameltooling.lsp.internal.catalog.runtimeprovider; from: com.github.cameltooling.lsp.internal to: com.github.cameltooling.lsp.internal.websocket; from: com.github.cameltooling.lsp.internal to: com.github.cameltooling.lsp.internal.util; from: com.github.cameltooling.lsp.internal to: com.github.cameltooling.lsp.internal.completion; from: com.github.cameltooling.lsp.internal.catalog.diagnostic to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.catalog.util to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.catalog.util to: com.github.cameltooling.lsp.internal.catalog.model; from: com.github.cameltooling.lsp.internal.codeactions to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.codeactions to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.codeactions to: com.github.cameltooling.lsp.internal.settings; from: com.github.cameltooling.lsp.internal.codeactions to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.codeactions to: com.github.cameltooling.lsp.internal.modelinemodel; from: com.github.cameltooling.lsp.internal.codeactions to: com.github.cameltooling.lsp.internal.completion.modeline; from: com.github.cameltooling.lsp.internal.codeactions to: com.github.cameltooling.lsp.internal.diagnostic; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.catalog.model; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.instancemodel; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.settings; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.kubernetes; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.completion.traits; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.completion to: com.github.cameltooling.lsp.internal.util; from: com.github.cameltooling.lsp.internal.completion.modeline to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.completion.modeline to: com.github.cameltooling.lsp.internal.completion; from: com.github.cameltooling.lsp.internal.completion.modeline to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.completion.traits to: com.github.cameltooling.lsp.internal.modelinemodel; from: com.github.cameltooling.lsp.internal.completion.traits to: com.github.cameltooling.lsp.internal.completion; from: com.github.cameltooling.lsp.internal.definition to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.definition to: com.github.cameltooling.lsp.internal.instancemodel; from: com.github.cameltooling.lsp.internal.definition to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.diagnostic to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.diagnostic to: com.github.cameltooling.lsp.internal.modelinemodel; from: com.github.cameltooling.lsp.internal.diagnostic to: com.github.cameltooling.lsp.internal.instancemodel; from: com.github.cameltooling.lsp.internal.diagnostic to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.diagnostic to: com.github.cameltooling.lsp.internal.catalog.diagnostic; from: com.github.cameltooling.lsp.internal.diagnostic to: com.github.cameltooling.lsp.internal.util; from: com.github.cameltooling.lsp.internal.documentsymbol to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.documentsymbol to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.documentsymbol to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.folding to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.folding to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal.modelinemodel; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal.instancemodel; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal.catalog.model; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal.completion; from: com.github.cameltooling.lsp.internal.hover to: com.github.cameltooling.lsp.internal.util; from: com.github.cameltooling.lsp.internal.instancemodel to: com.github.cameltooling.lsp.internal.settings; from: com.github.cameltooling.lsp.internal.instancemodel to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.instancemodel to: com.github.cameltooling.lsp.internal.catalog.model; from: com.github.cameltooling.lsp.internal.instancemodel to: com.github.cameltooling.lsp.internal.kubernetes; from: com.github.cameltooling.lsp.internal.instancemodel to: com.github.cameltooling.lsp.internal.completion; from: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile to: com.github.cameltooling.lsp.internal.catalog.model; from: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile to: com.github.cameltooling.lsp.internal.instancemodel; from: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile to: com.github.cameltooling.lsp.internal.completion; from: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile to: com.github.cameltooling.lsp.internal.settings; from: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile to: com.github.cameltooling.lsp.internal.diagnostic; from: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.modelinemodel to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.modelinemodel to: com.github.cameltooling.lsp.internal.completion.modeline; from: com.github.cameltooling.lsp.internal.modelinemodel to: com.github.cameltooling.lsp.internal.completion; from: com.github.cameltooling.lsp.internal.modelinemodel to: com.github.cameltooling.lsp.internal.catalog.util; from: com.github.cameltooling.lsp.internal.modelinemodel to: com.github.cameltooling.lsp.internal.instancemodel.propertiesfile; from: com.github.cameltooling.lsp.internal.modelinemodel to: com.github.cameltooling.lsp.internal.completion.traits; from: com.github.cameltooling.lsp.internal.modelinemodel to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.parser to: com.github.cameltooling.lsp.internal.completion.modeline; from: com.github.cameltooling.lsp.internal.parser to: com.github.cameltooling.lsp.internal.instancemodel; from: com.github.cameltooling.lsp.internal.parser to: com.github.cameltooling.lsp.internal.parser.fileparserhelper; from: com.github.cameltooling.lsp.internal.parser to: com.github.cameltooling.lsp.internal.util; from: com.github.cameltooling.lsp.internal.parser to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.parser.fileparserhelper to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.references to: com.github.cameltooling.lsp.internal.parser; from: com.github.cameltooling.lsp.internal.references to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.references to: com.github.cameltooling.lsp.internal.instancemodel; from: com.github.cameltooling.lsp.internal.settings to: com.github.cameltooling.lsp.internal; from: com.github.cameltooling.lsp.internal.telemetry to: com.github.cameltooling.lsp.internal.util; from: com.github.cameltooling.lsp.internal.completion.camelapplicationproperties to: com.github.cameltooling.lsp.internal.
camel-language-server,com.github.cameltooling.lsp.internal,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal; com.github.cameltooling.lsp.internal.settings; com.github.cameltooling.lsp.internal
camel-language-server,com.github.cameltooling.lsp.internal,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal; com.github.cameltooling.lsp.internal.completion; com.github.cameltooling.lsp.internal
camel-language-server,com.github.cameltooling.lsp.internal,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal; com.github.cameltooling.lsp.internal.catalog.util; com.github.cameltooling.lsp.internal.parser; com.github.cameltooling.lsp.internal
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BooleanErrorMsg; CamelDiagnosticMessage; IntegerErrorMsg; InvalidDurationErrorMsg; LenientOptionMsg; NotConsumerOnlyErrorMsg; NotProducerOnlyErrorMsg; NumberErrorMsg; ReferenceErrorMsg; RequiredErrorMsg; UnknownComponentErrorMsg; UnknownErrorMsg]; [EnumErrorMsg]; [BooleanErrorMsgTest]; [EnumErrorMsgTest]; [IntegerErrorMsgTest]; [NumberErrorMsgTest]; [ReferenceErrorMsgTest]. LCC (Lack of Component Cohesion) = 0.39
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.parser
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CamelNodeDetailsUtils]; [KameletsCatalogManager]; [ModelHelper; ModelHelperApisTest; ModelHelperTest]; [StringUtils; StringUtilsTest]. LCC (Lack of Component Cohesion) = 0.57
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractQuickfix; InvalidEnumQuickfix; UnknownPropertyQuickfix]; [CodeActionProcessor]; [ConvertCamelKPropertyFileModelineRefactorAction; CamelKPropertyFileModelineDeprecatedRefactorTest]; [AbstractQuickFixTest; InvalidEnumQuickfixTest; UnknownPropertyQuickfixTest]. LCC (Lack of Component Cohesion) = 0.44
camel-language-server,com.github.cameltooling.lsp.internal.completion,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 33
camel-language-server,com.github.cameltooling.lsp.internal.completion,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.instancemodel.propertiesfile
camel-language-server,com.github.cameltooling.lsp.internal.completion,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CamelComponentIdsCompletionsFuture; CompletionResolverUtils; FilterPredicateUtils; KameletTemplateIdCompletionProvider; PomCompletionProcessor; CamelComponentOptionNamesCompletionFuture; CamelComponentOptionValuesCompletionsFuture; CamelComponentSchemesCompletionsFuture; CamelOptionNamesCompletionsFuture; CamelOptionValuesCompletionsFuture; CompletionItemCreator]; [CamelEndpointCompletionProcessor]; [CamelPropertiesCompletionProcessor]; [VSCodeTasksCompletionProcessor]; [CamelCompletionForApisTest]; [CamelCompletionInsertAndReplaceTest]; [CamelCompletionRobustnessTest]; [CamelComponentOptionBooleanValuesTest]; [CamelComponentOptionEnumerationValuesTest]; [CamelComponentOptionsCompletionsTest]; [CamelDeprecationIndicatorInCompletionTest]; [CamelEndpointOptionDuplicateTest]; [CamelEndpointUriCompletionTest]; [CamelKubernetesServicesCompletionTest]; [CamelLanguageServerCompletionPositionTest]; [CompleteIdOnDirectEndpointsTest]; [CompleteIdOnDirectEndpointsTest.VMCompletionPre4X]; [KameletCompletionTest]; [KNativeConnectedCompletionTest]; [PomCompletionTest]; [TwitterGeographySearchCompletionTest]; [TwitterTimelineCompletionTest]; [VSCodeTasksJsonTest]. LCC (Lack of Component Cohesion) = 0.7
camel-language-server,com.github.cameltooling.lsp.internal.completion,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.github.cameltooling.lsp.internal.catalog.model; com.github.cameltooling.lsp.internal.instancemodel.propertiesfile.
camel-language-server,com.github.cameltooling.lsp.internal.completion,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.github.cameltooling.lsp.internal.catalog.model; com.github.cameltooling.lsp.internal.instancemodel.
camel-language-server,com.github.cameltooling.lsp.internal.completion,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.github.cameltooling.lsp.internal.instancemodel; com.github.cameltooling.lsp.internal.catalog.util.
camel-language-server,com.github.cameltooling.lsp.internal.completion,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal.completion; com.github.cameltooling.lsp.internal.instancemodel.propertiesfile; com.github.cameltooling.lsp.internal.completion
camel-language-server,com.github.cameltooling.lsp.internal.completion,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal.completion; com.github.cameltooling.lsp.internal.instancemodel; com.github.cameltooling.lsp.internal.completion
camel-language-server,com.github.cameltooling.lsp.internal.completion,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal.completion; com.github.cameltooling.lsp.internal.completion.traits; com.github.cameltooling.lsp.internal.completion
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.completion
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CamelKModelineCompletionprocessor]; [CamelKModelineFileType; CamelKModelineInsertionProcessor]; [CamelKModelineOptionNames]; [CamelKModelineCamelComponentPropertyTest]; [CamelKModelineCamelOpenAPITest]; [CamelKModelineCamelPropertyFileTest]; [CamelKModelineCamelResourceTest]; [CamelKModelineCompletionTest]; [CamelKModelineConfigOptionTest]; [CamelKModelineDependencyCompletionTest]; [CamelKModelineInsertionTest]; [CamelKModelineInsertionTest.EmptyFileTest]; [CamelKModelineInsertionTest.FileWithCommentsTest]; [CamelKModelineInsertionTest.XMLTest]; [CamelKModelineInsertionTest.YAMLTest]; [CamelKModelineInsertionTest.JavaTest]; [CamelKModelineInsertionTest.ModelineAlreadyPresentTest]; [CamelKModelineInsertionTest.MidFilePositionTest]; [CamelKModelineInsertionTest.FileType]; [CamelKModelinePropertyTest]; [CamelKModelineTraitDefinitionNameTest]; [CamelKModelineTraitPropertyNameTest]. LCC (Lack of Component Cohesion) = 0.96
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal.completion.modeline; com.github.cameltooling.lsp.internal.parser; com.github.cameltooling.lsp.internal.completion.modeline
camel-language-server,com.github.cameltooling.lsp.internal.completion.traits,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.completion
camel-language-server,com.github.cameltooling.lsp.internal.completion.traits,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal.completion.traits; com.github.cameltooling.lsp.internal.modelinemodel; com.github.cameltooling.lsp.internal.completion.traits
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal.diagnostic; com.github.cameltooling.lsp.internal.modelinemodel; com.github.cameltooling.lsp.internal.instancemodel.propertiesfile; com.github.cameltooling.lsp.internal.diagnostic
camel-language-server,com.github.cameltooling.lsp.internal.hover,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CamelKModelineHoverProcessor]; [CamelPropertiesFileHoverProcessor]; [CamelURIHoverFuture]; [CamelURIHoverProcessor]; [CamelApiBasedComponentHoverTest]; [CamelKModelineCamelComponentDependencyTest]; [CamelKModelineComponentPropertyHoverTest]; [CamelKModelineOptionNamesHoverTest]; [CamelKModelineTraitHoverTest]; [CamelLanguageServerHoverTest]; [CamelPropertiesFileHoverTest]; [KameletHoverTest]. LCC (Lack of Component Cohesion) = 1.0
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.completion
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel.propertiesfile,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CamelComponentNamePropertyInstance; CamelComponentPropertyKey; CamelPropertyKeyInstance; CamelPropertyValueInstance; CamelComponentParameterPropertyInstance; CamelGroupPropertyKey; CamelPropertyEntryInstance; CamelPropertyEntryInstanceTest]; [DashedCaseDetector]; [DashedCaseDetectorTest]. LCC (Lack of Component Cohesion) = 0.3
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.completion; com.github.cameltooling.lsp.internal.instancemodel.propertiesfile; com.github.cameltooling.lsp.internal.completion.traits
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.github.cameltooling.lsp.internal.completion.traits; com.github.cameltooling.lsp.internal.instancemodel.
camel-language-server,com.github.cameltooling.lsp.internal.parser,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal.completion.modeline; com.github.cameltooling.lsp.internal.instancemodel; com.github.cameltooling.lsp.internal.parser.fileparserhelper
camel-language-server,com.github.cameltooling.lsp.internal.parser,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CamelKModelineInsertionParser]; [CamelKModelineParser; ParserFileHelperFactory; CamelYamlDSLParser; ParserFileHelper; ParserFileHelperUtil; ParserJavaFileHelper; ParserXMLFileHelper]; [NoopErrorHandler]; [CamelKYamlDSLParserTest]; [ParserXMLFileHelperTest]. LCC (Lack of Component Cohesion) = 0.45
camel-language-server,com.github.cameltooling.lsp.internal.parser,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.github.cameltooling.lsp.internal.parser; com.github.cameltooling.lsp.internal.parser.fileparserhelper; com.github.cameltooling.lsp.internal.parser
camel-language-server,com.github.cameltooling.lsp.internal.settings,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.github.cameltooling.lsp.internal
camel-language-server,com.github.cameltooling.lsp.internal.completion.camelapplicationproperties,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractCamelPropertiesComponentOptionTest; CamelPropertiesComponentOptionDashedNameCompletionTest; CamelPropertiesComponentOptionNameCompletionTest]; [CamelPropertiesComponentCompletionTest]; [CamelPropertiesComponentOptionBooleanValuesCompletionTest]; [CamelPropertiesComponentOptionEnumerationValuesCompletionTest]; [CamelPropertiesEdgeCasesTest]; [CamelPropertiesGroupPropertyCompletionTest]; [CamelPropertiesTopLevelCompletionTest]. LCC (Lack of Component Cohesion) = 0.78
camel-language-server,(default package),God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 38
camel-language-server,(default package),Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnInterface]; [MyRouteBuilder]; [AnInterface]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [LinearRoute]; [My3LinearRoutes]; [My3RouteBuilder]; [PartialRoute]; [RoutesWithChoice]; [RouteWithChoice]; [RouteWithChoiceAndEnd]; [MyRouteBuilder]; [AnInterface]; [MyRouteBuilder]; [AnInterface]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [MyRouteBuilder]; [LinearRoute]; [My3LinearRoutes]; [My3RouteBuilder]; [PartialRoute]; [RoutesWithChoice]; [RouteWithChoice]; [RouteWithChoiceAndEnd]; [MyRouteBuilder]. LCC (Lack of Component Cohesion) = 1.0
