Project,Package,Class,Smell,Description,File
camel-language-server,com.github.cameltooling.lsp.internal.completion,CompleteIdOnDirectEndpointsTest.VMCompletionPre4X,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\CompleteIdOnDirectEndpointsTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineCompletionprocessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineCompletionprocessor.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineOptionNames,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: OPTION_NAMES_WITH_DESCRIPTION; COMPLETION_ITEMS; OPTION_NAME_TRAIT; OPTION_NAME_DEPENDENCY; OPTION_NAME_PROPERTY; OPTION_NAME_PROPERTY_FILE; OPTION_NAME_RESOURCE; OPTION_NAME_OPEN_API; OPTION_NAME_CONFIG; DESCRIPTION_SINCE_COMMUNITY_1_5_PROD_1_4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineOptionNames.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.EmptyFileTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: ,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.EmptyFileTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.FileWithCommentsTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: ,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.FileWithCommentsTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.XMLTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: ,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.XMLTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.YAMLTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: ,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.YAMLTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.JavaTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: ,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.JavaTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.ModelineAlreadyPresentTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: ,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.ModelineAlreadyPresentTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.MidFilePositionTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: ,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.MidFilePositionTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.FileType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: extension; completion,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.modeline,CamelKModelineInsertionTest.FileType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\modeline\CamelKModelineInsertionTest.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.traits,CamelKTraitManager,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CamelKTraitManager; CamelKModelineTraitDefinition; CamelKModelineTraitOption; CamelKModelineTraitDefinitionProperty,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\traits\CamelKTraitManager.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.traits,TraitDefinition,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\traits\TraitDefinition.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.traits,TraitProperty,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\traits\TraitProperty.java
camel-language-server,com.github.cameltooling.lsp.internal.definition,DefinitionProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\definition\DefinitionProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,CamelKModelineDiagnosticService,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): DiagnosticService,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\diagnostic\CamelKModelineDiagnosticService.java
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,ConfigurationPropertiesDiagnosticService,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): DiagnosticService,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\diagnostic\ConfigurationPropertiesDiagnosticService.java
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,ConnectedModeDiagnosticService,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): DiagnosticService,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\diagnostic\ConnectedModeDiagnosticService.java
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,DiagnosticRunner,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\diagnostic\DiagnosticRunner.java
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,DiagnosticService,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: APACHE_CAMEL_VALIDATION; LOGGER; ERROR_CODE_UNKNOWN_PROPERTIES; ERROR_CODE_INVALID_ENUM; camelCatalog,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\diagnostic\DiagnosticService.java
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,EndpointDiagnosticService,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): DiagnosticService,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\diagnostic\EndpointDiagnosticService.java
camel-language-server,com.github.cameltooling.lsp.internal.diagnostic,CamelKModelineDiagnosticTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractDiagnosticTest,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\diagnostic\CamelKModelineDiagnosticTest.java
camel-language-server,com.github.cameltooling.lsp.internal.documentsymbol,DocumentSymbolJavaProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\documentsymbol\DocumentSymbolJavaProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.documentsymbol,DocumentSymbolJavaProcessor,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractDocumentSymbolProcessor,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\documentsymbol\DocumentSymbolJavaProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.documentsymbol,DocumentSymbolProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\documentsymbol\DocumentSymbolProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.documentsymbol,DocumentSymbolXMLProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\documentsymbol\DocumentSymbolXMLProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.documentsymbol,DocumentSymbolXMLProcessor,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractDocumentSymbolProcessor,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\documentsymbol\DocumentSymbolXMLProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.folding,FoldingRangeProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\folding\FoldingRangeProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.hover,CamelKModelineHoverProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\hover\CamelKModelineHoverProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.hover,CamelPropertiesFileHoverProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\hover\CamelPropertiesFileHoverProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.hover,CamelURIHoverFuture,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\hover\CamelURIHoverFuture.java
camel-language-server,com.github.cameltooling.lsp.internal.hover,CamelURIHoverProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\hover\CamelURIHoverProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.hover,KameletHoverTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\hover\KameletHoverTest.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,CamelComponentAndPathUriInstance,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CamelComponentAndPathUriInstance; CamelURIInstance; CamelUriElementInstance; PathParamURIInstance; CompletionResolverUtils; ParserXMLFileHelper; ReferenceUtils; CamelComponentURIInstance,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\CamelComponentAndPathUriInstance.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,CamelUriElementInstance,Cyclic Hierarchy,The tool detected the smell in this class because the class depends on one of its subclasses (creating cycle in the hierarchy). The class is dependent on the following subclass: CamelURIInstance,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\CamelUriElementInstance.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,ComponentNameConstants,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: COMPONENT_NAME_KAMELET; COMPONENT_NAME_KNATIVE; COMPONENT_NAME_TWITTER_SEARCH,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\ComponentNameConstants.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,ILineRangeDefineable,Wide Hierarchy,The tool detected the smell in this class because the number of children for the class is large. This class has following sub-classes: CamelUriElementInstance; CamelComponentNamePropertyInstance; CamelComponentParameterPropertyInstance; CamelComponentPropertyKey; CamelGroupPropertyKey; CamelPropertyEntryInstance; CamelPropertyKeyInstance; CamelPropertyValueInstance; CamelKModeline; CamelKModelineOption; ICamelKModelineOptionValue,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\ILineRangeDefineable.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,KnativeCompletionProvider,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\KnativeCompletionProvider.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,OptionParamKeyURIInstance,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: OptionParamURIInstance; OptionParamKeyURIInstance; OptionParamValueURIInstance,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\OptionParamKeyURIInstance.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,OptionParamURIInstance,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INVALID_URI_OPTION; key; value; camelURIInstance,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\OptionParamURIInstance.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,PropertiesDSLModelHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\PropertiesDSLModelHelper.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel,YamlDSLModelHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\YamlDSLModelHelper.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel.propertiesfile,CamelComponentNamePropertyInstance,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CamelGroupPropertyKey; CamelPropertyKeyInstance; CamelComponentPropertyKey; CamelComponentNamePropertyInstance; CamelComponentParameterPropertyInstance; CamelPropertyValueInstance; CamelPropertyEntryInstance,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\propertiesfile\CamelComponentNamePropertyInstance.java
camel-language-server,com.github.cameltooling.lsp.internal.instancemodel.propertiesfile,DashedCaseDetector,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\instancemodel\propertiesfile\DashedCaseDetector.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelineConfigOption,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelineConfigOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelineDependencyOption,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelineDependencyOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelineOpenAPIOption,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelineOpenAPIOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelineOpenAPIOption,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): CamelKModelineLocalResourceRelatedOption,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelineOpenAPIOption.java
