Project,Package,Class,Smell,Description,File
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelinePropertyDashFileOption,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelinePropertyDashFileOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelinePropertyDashFileOption,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): CamelKModelineLocalResourceRelatedOption,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelinePropertyDashFileOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelinePropertyFileOption,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): CamelKModelineLocalResourceRelatedOption,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelinePropertyFileOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelinePropertyOption,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelinePropertyOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelineResourceFileOption,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): CamelKModelineLocalResourceRelatedOption,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelineResourceFileOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelineResourceOption,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelineResourceOption.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,CamelKModelineTraitDefinition,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CamelKTraitManager; CamelKModelineTraitDefinition; CamelKModelineTraitOption; CamelKModelineTraitDefinitionProperty,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\CamelKModelineTraitDefinition.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,GenericCamelKModelineOptionValue,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\GenericCamelKModelineOptionValue.java
camel-language-server,com.github.cameltooling.lsp.internal.modelinemodel,ICamelKModelineOptionValue,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): ILineRangeDefineable,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\modelinemodel\ICamelKModelineOptionValue.java
camel-language-server,com.github.cameltooling.lsp.internal.parser,CamelKModelineInsertionParser,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\CamelKModelineInsertionParser.java
camel-language-server,com.github.cameltooling.lsp.internal.parser,CamelKModelineParser,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MODELINE_LIKE_CAMEL_K; MODELINE_LIKE_CAMEL_K_YAML; MODELINE_LIKE_CAMEL_K_XML,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\CamelKModelineParser.java
camel-language-server,com.github.cameltooling.lsp.internal.parser,CamelYamlDSLParser,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: URI_KEY; REST_KEY; FROM_KEY; TO_KEY,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\CamelYamlDSLParser.java
camel-language-server,com.github.cameltooling.lsp.internal.parser,NoopErrorHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\NoopErrorHandler.java
camel-language-server,com.github.cameltooling.lsp.internal.parser,ParserFileHelperFactory,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: ParserFileHelperFactory; ParserChainOfResponsibility; Parser; XMLFileParser,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\ParserFileHelperFactory.java
camel-language-server,com.github.cameltooling.lsp.internal.parser,ParserXMLFileHelper,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CamelComponentAndPathUriInstance; CamelURIInstance; CamelUriElementInstance; PathParamURIInstance; CompletionResolverUtils; ParserXMLFileHelper; ReferenceUtils; CamelComponentURIInstance,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\ParserXMLFileHelper.java
camel-language-server,com.github.cameltooling.lsp.internal.parser.fileparserhelper,CamelYamlDSLFileParser,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\fileparserhelper\CamelYamlDSLFileParser.java
camel-language-server,com.github.cameltooling.lsp.internal.parser.fileparserhelper,JavaFileParser,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\fileparserhelper\JavaFileParser.java
camel-language-server,com.github.cameltooling.lsp.internal.parser.fileparserhelper,Parser,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: ParserFileHelperFactory; ParserChainOfResponsibility; Parser; XMLFileParser,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\parser\fileparserhelper\Parser.java
camel-language-server,com.github.cameltooling.lsp.internal.references,ReferencesProcessor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\references\ReferencesProcessor.java
camel-language-server,com.github.cameltooling.lsp.internal.settings,SettingsManager,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CAMEL_CATALOG_VERSION; TOP_LEVEL_SETTINGS_ID; EXTRA_COMPONENTS; CATALOG_RUNTIME_PROVIDER; KAKFA_CONNECTION_URL; textDocumentService; kafkaConnectionUrl; mardownSupport,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\settings\SettingsManager.java
camel-language-server,com.github.cameltooling.lsp.internal.settings,SettingsManager,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CamelLanguageServer; SettingsManager; CamelTextDocumentService,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\settings\SettingsManager.java
camel-language-server,com.github.cameltooling.lsp.internal.telemetry,InitializationTelemetryInfo,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: JVM_MEMORY_MAX; JVM_MEMORY_TOTAL; JVM_MEMORY_FREE; JVM_IS_NATIVE_IMAGE; JVM_RUNTIME; JVM_VERSION; JVM_NAME; SERVER_VERSION_NUMBER,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\telemetry\InitializationTelemetryInfo.java
camel-language-server,com.github.cameltooling.lsp.internal.telemetry,JVM,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: OS; Platform; JVM,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\telemetry\JVM.java
camel-language-server,com.github.cameltooling.lsp.internal.telemetry,TelemetryEvent,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: name; properties,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\telemetry\TelemetryEvent.java
camel-language-server,com.github.cameltooling.lsp.internal.telemetry,TelemetryLanguage,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\telemetry\TelemetryLanguage.java
camel-language-server,com.github.cameltooling.lsp.internal.telemetry,TelemetryManager,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STARTUP_EVENT_NAME; OPENED_DOCUMENT; languageClient,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\telemetry\TelemetryManager.java
camel-language-server,com.github.cameltooling.lsp.internal.websocket,CamelLSPWebSocketServerConfigProvider,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\websocket\CamelLSPWebSocketServerConfigProvider.java
camel-language-server,com.github.cameltooling.lsp.internal.completion.camelapplicationproperties,CamelPropertiesEdgeCasesTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\completion\camelapplicationproperties\CamelPropertiesEdgeCasesTest.java
camel-language-server,com.github.cameltooling.lsp.internal.util,RouteTextBuilder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: XML_PREFIX_FROM; XML_SUFFIX_FROM_SPRING; XML_SUFFIX_FROM_BLUEPRINT; XML_SUFFIX_FROM_XMLIO,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\util\RouteTextBuilder.java
camel-language-server,com.github.cameltooling.lsp.internal.util,TestLoggerUtil,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\util\TestLoggerUtil.java
camel-language-server,(default package),AnInterface,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\AnInterface.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\camel.java
camel-language-server,(default package),AnInterface,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\AnInterface.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camel-with-endpoint-error.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camel-with-kafka-endpoint.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camel-with-knative-endpoint.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camel-with-kubernetes-endpoint.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camel-with-properties.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camel.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camelk-with-duplicated-traits-in-modeline-written-secondline.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\diagnostic\camelk-with-duplicated-traits-in-modeline.java
camel-language-server,(default package),LinearRoute,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\LinearRoute.java
camel-language-server,(default package),My3LinearRoutes,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\My3LinearRoutes.java
camel-language-server,(default package),My3RouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\My3RoutesBuilder.java
camel-language-server,(default package),PartialRoute,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\PartialRoute.java
camel-language-server,(default package),RoutesWithChoice,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\RoutesWithChoice.java
camel-language-server,(default package),RouteWithChoice,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\RouteWithChoice.java
camel-language-server,(default package),RouteWithChoiceAndEnd,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace\RouteWithChoiceAndEnd.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\resources\workspace with space\MyRouteBuilder.java
camel-language-server,(default package),AnInterface,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\AnInterface.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\camel.java
camel-language-server,(default package),AnInterface,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\AnInterface.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camel-with-endpoint-error.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camel-with-kafka-endpoint.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camel-with-knative-endpoint.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camel-with-kubernetes-endpoint.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camel-with-properties.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camel.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camelk-with-duplicated-traits-in-modeline-written-secondline.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\diagnostic\camelk-with-duplicated-traits-in-modeline.java
camel-language-server,(default package),LinearRoute,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\LinearRoute.java
camel-language-server,(default package),My3LinearRoutes,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\My3LinearRoutes.java
camel-language-server,(default package),My3RouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\My3RoutesBuilder.java
camel-language-server,(default package),PartialRoute,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\PartialRoute.java
camel-language-server,(default package),RoutesWithChoice,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\RoutesWithChoice.java
camel-language-server,(default package),RouteWithChoice,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\RouteWithChoice.java
camel-language-server,(default package),RouteWithChoiceAndEnd,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace\RouteWithChoiceAndEnd.java
camel-language-server,(default package),MyRouteBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\target\test-classes\workspace with space\MyRouteBuilder.java
