Project,Package,Class,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-In,Fan-Out,File,Line no
camel-language-server,com.github.cameltooling.lsp.internal,AbstractLanguageServer,7,0,10,4,130,14,1,0,0.3,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\AbstractLanguageServer.java,25
camel-language-server,com.github.cameltooling.lsp.internal,AbstractLanguageServer.CamelServerRunnable,0,0,0,0,17,0,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\AbstractLanguageServer.java,32
camel-language-server,com.github.cameltooling.lsp.internal,CamelLanguageServer,5,1,14,13,86,16,0,1,0.5,65,3,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\CamelLanguageServer.java,45
camel-language-server,com.github.cameltooling.lsp.internal,CamelTextDocumentService,5,0,30,27,211,47,0,0,0.0,9,5,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\CamelTextDocumentService.java,95
camel-language-server,com.github.cameltooling.lsp.internal,CamelWorkspaceService,2,0,4,4,23,4,0,0,0.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\CamelWorkspaceService.java,36
camel-language-server,com.github.cameltooling.lsp.internal,Runner,8,0,5,1,63,11,0,0,0.0,3,2,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\Runner.java,28
camel-language-server,com.github.cameltooling.lsp.internal,AbstractCamelLanguageServerTest,10,0,30,3,185,33,5,0,0.26666666666666666,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\AbstractCamelLanguageServerTest.java,72
camel-language-server,com.github.cameltooling.lsp.internal,AbstractCamelLanguageServerTest.DummyLanguageClient,0,0,0,0,15,0,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\AbstractCamelLanguageServerTest.java,121
camel-language-server,com.github.cameltooling.lsp.internal,CamelCatalogRuntimeProviderTest,1,0,8,0,38,8,0,1,0.0,0,3,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\CamelCatalogRuntimeProviderTest.java,41
camel-language-server,com.github.cameltooling.lsp.internal,CamelCatalogVersionTest,1,0,14,0,67,14,0,1,0.0,0,2,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\CamelCatalogVersionTest.java,37
camel-language-server,com.github.cameltooling.lsp.internal,CamelExtraComponentTest,0,0,5,0,30,5,0,1,-1.0,0,2,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\CamelExtraComponentTest.java,36
camel-language-server,com.github.cameltooling.lsp.internal,CamelLanguageServerRobustnessTest,0,0,1,0,5,1,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\CamelLanguageServerRobustnessTest.java,21
camel-language-server,com.github.cameltooling.lsp.internal,CamelLanguageServerTest,0,0,13,0,300,15,0,1,-1.0,0,4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\CamelLanguageServerTest.java,46
camel-language-server,com.github.cameltooling.lsp.internal,CamelLanguageServerTest.Yaml,0,0,0,0,209,0,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\CamelLanguageServerTest.java,107
camel-language-server,com.github.cameltooling.lsp.internal,CamelTextDocumentServiceTest,0,0,1,0,16,1,0,1,-1.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\CamelTextDocumentServiceTest.java,34
camel-language-server,com.github.cameltooling.lsp.internal,DummyConstants,1,1,0,0,3,0,0,0,-1.0,1,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\DummyConstants.java,19
camel-language-server,com.github.cameltooling.lsp.internal,RangeChecker,0,0,1,1,8,1,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\RangeChecker.java,23
camel-language-server,com.github.cameltooling.lsp.internal,RunnerHelpTest,2,0,5,1,23,5,0,0,0.4,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\RunnerHelpTest.java,29
camel-language-server,com.github.cameltooling.lsp.internal,RunnerStandardIOTest,2,0,5,1,25,5,0,0,0.4,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\RunnerStandardIOTest.java,29
camel-language-server,com.github.cameltooling.lsp.internal,RunnerWebSocketTest,2,0,12,2,74,13,0,0,0.25,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\RunnerWebSocketTest.java,43
camel-language-server,com.github.cameltooling.lsp.internal,TestExtraComponentUtil,1,1,0,0,3,0,0,0,-1.0,2,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\TestExtraComponentUtil.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,BooleanErrorMsg,0,0,1,1,11,2,0,1,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\BooleanErrorMsg.java,21
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,CamelDiagnosticMessage,0,0,4,0,29,4,11,0,-1.0,1,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\CamelDiagnosticMessage.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,EnumErrorMsg,0,0,3,2,27,5,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\EnumErrorMsg.java,25
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,IntegerErrorMsg,0,0,1,1,11,2,0,1,-1.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\IntegerErrorMsg.java,23
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,InvalidDurationErrorMsg,0,0,1,1,11,2,0,1,-1.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\InvalidDurationErrorMsg.java,24
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,LenientOptionMsg,1,0,4,3,15,4,0,1,0.5,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\LenientOptionMsg.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,NotConsumerOnlyErrorMsg,0,0,2,2,8,2,0,1,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\NotConsumerOnlyErrorMsg.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,NotProducerOnlyErrorMsg,0,0,2,2,8,2,0,1,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\NotProducerOnlyErrorMsg.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,NumberErrorMsg,0,0,1,1,11,2,0,1,-1.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\NumberErrorMsg.java,23
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,ReferenceErrorMsg,0,0,1,1,14,3,0,1,-1.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\ReferenceErrorMsg.java,23
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,RequiredErrorMsg,0,0,1,1,5,1,0,1,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\RequiredErrorMsg.java,22
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,UnknownComponentErrorMsg,0,0,1,1,5,1,0,1,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\UnknownComponentErrorMsg.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,UnknownErrorMsg,0,0,1,1,5,1,0,1,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\UnknownErrorMsg.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,BooleanErrorMsgTest,0,0,2,0,12,2,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\BooleanErrorMsgTest.java,26
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,EnumErrorMsgTest,0,0,1,0,9,1,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\EnumErrorMsgTest.java,27
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,IntegerErrorMsgTest,0,0,2,0,12,2,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\IntegerErrorMsgTest.java,26
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,NumberErrorMsgTest,0,0,2,0,12,2,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\NumberErrorMsgTest.java,26
camel-language-server,com.github.cameltooling.lsp.internal.catalog.diagnostic,ReferenceErrorMsgTest,0,0,3,0,17,3,0,0,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\diagnostic\ReferenceErrorMsgTest.java,26
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,ApiOptionMethodDescriptorModel,2,0,4,4,16,4,0,0,0.5,3,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\ApiOptionMethodDescriptorModel.java,21
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,ApiOptionMethodsModel,5,0,10,10,37,10,0,0,0.5,3,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\ApiOptionMethodsModel.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,ApiOptionModel,10,5,12,12,62,16,0,0,0.4166666666666667,5,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\ApiOptionModel.java,23
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,ApiPropertyMethodOptionModel,1,0,2,2,9,2,0,0,0.0,3,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\ApiPropertyMethodOptionModel.java,22
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,ApiPropertyOptionModel,7,0,14,14,51,14,0,0,0.5,4,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\ApiPropertyOptionModel.java,22
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,BaseOptionModel,11,0,22,22,79,22,2,0,0.5,2,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\BaseOptionModel.java,21
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,ComponentModel,19,0,40,40,141,40,0,0,0.475,15,4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\ComponentModel.java,22
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,ComponentOptionModel,0,0,0,0,2,0,0,1,-1.0,5,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\ComponentOptionModel.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.model,EndpointOptionModel,3,0,6,6,23,6,0,1,0.5,6,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\model\EndpointOptionModel.java,19
camel-language-server,com.github.cameltooling.lsp.internal.catalog.runtimeprovider,CamelRuntimeProvider,1,0,1,1,17,4,0,0,0.0,2,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\runtimeprovider\CamelRuntimeProvider.java,26
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,CamelNodeDetailsUtils,1,0,3,2,44,7,0,0,0.0,2,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\util\CamelNodeDetailsUtils.java,32
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,KameletsCatalogManager,1,0,2,2,9,2,0,0,0.0,21,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\util\KameletsCatalogManager.java,21
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,ModelHelper,1,0,13,1,187,38,0,0,0.38461538461538464,14,9,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\util\ModelHelper.java,40
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,StringUtils,0,0,4,3,43,7,0,0,-1.0,10,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\catalog\util\StringUtils.java,21
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,ModelHelperApisTest,1,0,2,0,29,2,0,0,0.0,0,6,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\util\ModelHelperApisTest.java,31
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,ModelHelperTest,0,0,3,0,18,4,0,0,-1.0,0,2,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\util\ModelHelperTest.java,28
camel-language-server,com.github.cameltooling.lsp.internal.catalog.util,StringUtilsTest,0,0,5,0,21,5,0,0,-1.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\catalog\util\StringUtilsTest.java,26
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,AbstractQuickfix,1,0,6,1,49,11,2,0,0.0,0,4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\codeactions\AbstractQuickfix.java,47
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,CodeActionProcessor,1,0,4,2,38,8,0,0,0.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\codeactions\CodeActionProcessor.java,34
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,ConvertCamelKPropertyFileModelineRefactorAction,2,1,2,2,35,6,0,0,0.0,1,4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\codeactions\ConvertCamelKPropertyFileModelineRefactorAction.java,43
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,InvalidEnumQuickfix,1,0,3,1,23,3,0,1,1.0,0,4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\codeactions\InvalidEnumQuickfix.java,38
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,UnknownPropertyQuickfix,1,0,3,1,23,3,0,1,1.0,0,4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\codeactions\UnknownPropertyQuickfix.java,38
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,AbstractQuickFixTest,3,0,5,0,40,5,2,0,0.4,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\codeactions\AbstractQuickFixTest.java,47
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,CamelKPropertyFileModelineDeprecatedRefactorTest,0,0,6,0,50,6,0,0,-1.0,0,2,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\codeactions\CamelKPropertyFileModelineDeprecatedRefactorTest.java,42
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,InvalidEnumQuickfixTest,0,0,2,0,14,2,0,1,-1.0,0,0,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\codeactions\InvalidEnumQuickfixTest.java,37
camel-language-server,com.github.cameltooling.lsp.internal.codeactions,UnknownPropertyQuickfixTest,0,0,6,0,49,6,0,1,-1.0,0,1,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\test\java\com\github\cameltooling\lsp\internal\codeactions\UnknownPropertyQuickfixTest.java,45
camel-language-server,com.github.cameltooling.lsp.internal.completion,CamelComponentIdsCompletionsFuture,2,0,2,2,18,2,0,0,0.0,0,4,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\CamelComponentIdsCompletionsFuture.java,29
camel-language-server,com.github.cameltooling.lsp.internal.completion,CamelComponentOptionNamesCompletionFuture,4,0,4,2,42,6,0,0,0.0,0,6,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\CamelComponentOptionNamesCompletionFuture.java,33
camel-language-server,com.github.cameltooling.lsp.internal.completion,CamelComponentOptionValuesCompletionsFuture,3,0,4,2,49,10,0,0,0.0,0,6,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\CamelComponentOptionValuesCompletionsFuture.java,35
camel-language-server,com.github.cameltooling.lsp.internal.completion,CamelComponentSchemesCompletionsFuture,4,0,4,2,43,6,0,0,0.0,0,6,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\CamelComponentSchemesCompletionsFuture.java,35
camel-language-server,com.github.cameltooling.lsp.internal.completion,CamelEndpointCompletionProcessor,5,1,3,2,35,6,0,0,0.0,1,6,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\CamelEndpointCompletionProcessor.java,37
camel-language-server,com.github.cameltooling.lsp.internal.completion,CamelOptionNamesCompletionsFuture,8,0,14,2,166,29,0,0,0.0,0,9,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\CamelOptionNamesCompletionsFuture.java,50
camel-language-server,com.github.cameltooling.lsp.internal.completion,CamelOptionValuesCompletionsFuture,4,0,5,2,104,15,0,0,0.0,0,7,C:\Dalhousie\ASD (5308)\Assignment 1\camel-language-server\src\main\java\com\github\cameltooling\lsp\internal\completion\CamelOptionValuesCompletionsFuture.java,42
